;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2015 09:46:02 Þ.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x6CBE	0x93BF    	PUSH       R27
0x6CC0	0xD85E    	RCALL      _on_off_initial+0
0x6CC2	0xB7AD    	IN         R26, SPL+0
0x6CC4	0xB7BE    	IN         R27, SPL+1
0x6CC6	0x9612    	ADIW       R26, 2
0x6CC8	0xBFAD    	OUT        SPL+0, R26
0x6CCA	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,1979 :: 		eeprom_save()
0x6CCC	0x0B0F940E  	CALL       _eeprom_save+0
;MyProject.mbas,1980 :: 		Lcd_Out(1,1,"not writed" )
0x6CD0	0x01FE    	MOVW       R30, R28
0x6CD2	0xE6BE    	LDI        R27, 110
0x6CD4	0x93B1    	ST         Z+, R27
0x6CD6	0xE6BF    	LDI        R27, 111
0x6CD8	0x93B1    	ST         Z+, R27
0x6CDA	0xE7B4    	LDI        R27, 116
0x6CDC	0x93B1    	ST         Z+, R27
0x6CDE	0xE2B0    	LDI        R27, 32
0x6CE0	0x93B1    	ST         Z+, R27
0x6CE2	0xE7B7    	LDI        R27, 119
0x6CE4	0x93B1    	ST         Z+, R27
0x6CE6	0xE7B2    	LDI        R27, 114
0x6CE8	0x93B1    	ST         Z+, R27
0x6CEA	0xE6B9    	LDI        R27, 105
0x6CEC	0x93B1    	ST         Z+, R27
0x6CEE	0xE7B4    	LDI        R27, 116
0x6CF0	0x93B1    	ST         Z+, R27
0x6CF2	0xE6B5    	LDI        R27, 101
0x6CF4	0x93B1    	ST         Z+, R27
0x6CF6	0xE6B4    	LDI        R27, 100
0x6CF8	0x93B1    	ST         Z+, R27
0x6CFA	0xE0B0    	LDI        R27, 0
0x6CFC	0x93B1    	ST         Z+, R27
0x6CFE	0x018E    	MOVW       R16, R28
0x6D00	0x0128    	MOVW       R4, R16
0x6D02	0xE0B1    	LDI        R27, 1
0x6D04	0x2E3B    	MOV        R3, R27
0x6D06	0xE0B1    	LDI        R27, 1
0x6D08	0x2E2B    	MOV        R2, R27
0x6D0A	0x1CE6940E  	CALL       _Lcd_Out+0
;MyProject.mbas,1983 :: 		end if
L__main646:
;MyProject.mbas,1984 :: 		Delay_mS(100)
0x6D0E	0xE025    	LDI        R18, 5
0x6D10	0xE01F    	LDI        R17, 15
0x6D12	0xEF02    	LDI        R16, 242
L__main647:
0x6D14	0x950A    	DEC        R16
0x6D16	0xF7F1    	BRNE       L__main647
0x6D18	0x951A    	DEC        R17
0x6D1A	0xF7E1    	BRNE       L__main647
0x6D1C	0x952A    	DEC        R18
0x6D1E	0xF7D1    	BRNE       L__main647
;MyProject.mbas,1988 :: 		hours=0x0  minutes=0x0   seconds=0x00 day= 0x2 week=0x3   month=0x11  year=0x15
0x6D20	0xE0B0    	LDI        R27, 0
0x6D22	0x079893B0  	STS        _hours+0, R27
0x6D26	0xE0B0    	LDI        R27, 0
0x6D28	0x079793B0  	STS        _minutes+0, R27
0x6D2C	0xE0B0    	LDI        R27, 0
0x6D2E	0x079B93B0  	STS        _seconds+0, R27
0x6D32	0xE0B2    	LDI        R27, 2
0x6D34	0x07AC93B0  	STS        _day+0, R27
0x6D38	0xE0B3    	LDI        R27, 3
0x6D3A	0x079493B0  	STS        _week+0, R27
0x6D3E	0xE1B1    	LDI        R27, 17
0x6D40	0x07A993B0  	STS        _month+0, R27
0x6D44	0xE1B5    	LDI        R27, 21
0x6D46	0x079C93B0  	STS        _year+0, R27
;MyProject.mbas,1991 :: 		Write_Time(hours, minutes, seconds, 0x13, 0x06,   0x11,year)'
0x6D4A	0xE1B5    	LDI        R27, 21
0x6D4C	0x2E8B    	MOV        R8, R27
0x6D4E	0xE1B1    	LDI        R27, 17
0x6D50	0x2E7B    	MOV        R7, R27
0x6D52	0xE0B6    	LDI        R27, 6
0x6D54	0x2E6B    	MOV        R6, R27
0x6D56	0xE1B3    	LDI        R27, 19
0x6D58	0x2E5B    	MOV        R5, R27
0x6D5A	0x2444    	CLR        R4
0x6D5C	0x2433    	CLR        R3
0x6D5E	0x2422    	CLR        R2
0x6D60	0x0FA5940E  	CALL       _Write_Time+0
;MyProject.mbas,1992 :: 		Read_Time(@hours, @minutes, @seconds, @day, @week, @month, @year)
0x6D64	0xEABC    	LDI        R27, lo_addr(_day+0)
0x6D66	0x2E8B    	MOV        R8, R27
0x6D68	0xE0B7    	LDI        R27, hi_addr(_day+0)
0x6D6A	0x2E9B    	MOV        R9, R27
0x6D6C	0xE9BB    	LDI        R27, lo_addr(_seconds+0)
0x6D6E	0x2E6B    	MOV        R6, R27
0x6D70	0xE0B7    	LDI        R27, hi_addr(_seconds+0)
0x6D72	0x2E7B    	MOV        R7, R27
0x6D74	0xE9B7    	LDI        R27, lo_addr(_minutes+0)
0x6D76	0x2E4B    	MOV        R4, R27
0x6D78	0xE0B7    	LDI        R27, hi_addr(_minutes+0)
0x6D7A	0x2E5B    	MOV        R5, R27
0x6D7C	0xE9B8    	LDI        R27, lo_addr(_hours+0)
0x6D7E	0x2E2B    	MOV        R2, R27
0x6D80	0xE0B7    	LDI        R27, hi_addr(_hours+0)
0x6D82	0x2E3B    	MOV        R3, R27
0x6D84	0xE0B7    	LDI        R27, hi_addr(_year+0)
0x6D86	0x93BF    	PUSH       R27
0x6D88	0xE9BC    	LDI        R27, lo_addr(_year+0)
0x6D8A	0x93BF    	PUSH       R27
0x6D8C	0xE0B7    	LDI        R27, hi_addr(_month+0)
0x6D8E	0x93BF    	PUSH       R27
0x6D90	0xEAB9    	LDI        R27, lo_addr(_month+0)
0x6D92	0x93BF    	PUSH       R27
0x6D94	0xE0B7    	LDI        R27, hi_addr(_week+0)
0x6D96	0x93BF    	PUSH       R27
0x6D98	0xE9B4    	LDI        R27, lo_addr(_week+0)
0x6D9A	0x93BF    	PUSH       R27
0x6D9C	0x1050940E  	CALL       _Read_Time+0
0x6DA0	0xB7AD    	IN         R26, SPL+0
0x6DA2	0xB7BE    	IN         R27, SPL+1
0x6DA4	0x9616    	ADIW       R26, 6
0x6DA6	0xBFAD    	OUT        SPL+0, R26
0x6DA8	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,1993 :: 		Shamsi_call()
0x6DAA	0x1C40940E  	CALL       _Shamsi_call+0
;MyProject.mbas,1994 :: 		Shamsi_show_lcd( jmonth,jday,jyear,week,hours ,minutes,seconds )
0x6DAE	0x07949080  	LDS        R8, _week+0
0x6DB2	0xE0B0    	LDI        R27, 0
0x6DB4	0x2E9B    	MOV        R9, R27
0x6DB6	0x01569060  	LDS        R6, _Jyear+0
0x6DBA	0x01579070  	LDS        R7, _Jyear+1
0x6DBE	0x01539040  	LDS        R4, _Jday+0
0x6DC2	0x01549050  	LDS        R5, _Jday+1
0x6DC6	0x01519020  	LDS        R2, _Jmonth+0
0x6DCA	0x01529030  	LDS        R3, _Jmonth+1
0x6DCE	0x079B9100  	LDS        R16, _seconds+0
0x6DD2	0xE0B0    	LDI        R27, 0
0x6DD4	0x93BF    	PUSH       R27
0x6DD6	0x930F    	PUSH       R16
0x6DD8	0x07979100  	LDS        R16, _minutes+0
0x6DDC	0xE0B0    	LDI        R27, 0
0x6DDE	0x93BF    	PUSH       R27
0x6DE0	0x930F    	PUSH       R16
0x6DE2	0x07989100  	LDS        R16, _hours+0
0x6DE6	0xE0B0    	LDI        R27, 0
0x6DE8	0x93BF    	PUSH       R27
0x6DEA	0x930F    	PUSH       R16
0x6DEC	0xD8F6    	RCALL      _Shamsi_show_lcd+0
0x6DEE	0xB7AD    	IN         R26, SPL+0
0x6DF0	0xB7BE    	IN         R27, SPL+1
0x6DF2	0x9616    	ADIW       R26, 6
0x6DF4	0xBFAD    	OUT        SPL+0, R26
0x6DF6	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,1997 :: 		miladi_call(jmonth,jday,jyear,week,hours ,minutes,seconds )
0x6DF8	0x07949080  	LDS        R8, _week+0
0x6DFC	0xE0B0    	LDI        R27, 0
0x6DFE	0x2E9B    	MOV        R9, R27
0x6E00	0x01569060  	LDS        R6, _Jyear+0
0x6E04	0x01579070  	LDS        R7, _Jyear+1
0x6E08	0x01539040  	LDS        R4, _Jday+0
0x6E0C	0x01549050  	LDS        R5, _Jday+1
0x6E10	0x01519020  	LDS        R2, _Jmonth+0
0x6E14	0x01529030  	LDS        R3, _Jmonth+1
0x6E18	0x079B9100  	LDS        R16, _seconds+0
0x6E1C	0xE0B0    	LDI        R27, 0
0x6E1E	0x93BF    	PUSH       R27
0x6E20	0x930F    	PUSH       R16
0x6E22	0x07979100  	LDS        R16, _minutes+0
0x6E26	0xE0B0    	LDI        R27, 0
0x6E28	0x93BF    	PUSH       R27
0x6E2A	0x930F    	PUSH       R16
0x6E2C	0x07989100  	LDS        R16, _hours+0
0x6E30	0xE0B0    	LDI        R27, 0
0x6E32	0x93BF    	PUSH       R27
0x6E34	0x930F    	PUSH       R16
0x6E36	0xDA87    	RCALL      _miladi_call+0
0x6E38	0xB7AD    	IN         R26, SPL+0
0x6E3A	0xB7BE    	IN         R27, SPL+1
0x6E3C	0x9616    	ADIW       R26, 6
0x6E3E	0xBFAD    	OUT        SPL+0, R26
0x6E40	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,2002 :: 		ISC00_bit = 1                                    '' // Set interrupts to be detected on rising edge
0x6E42	0x006A91B0  	LDS        R27, ISC00_bit+0
0x6E46	0x60B1    	SBR        R27, 1
0x6E48	0x006A93B0  	STS        ISC00_bit+0, R27
;MyProject.mbas,2004 :: 		SREG_I_bit = 0
0x6E4C	0xB7BF    	IN         R27, SREG_I_bit+0
0x6E4E	0x77BF    	CBR        R27, 128
0x6E50	0xBFBF    	OUT        SREG_I_bit+0, R27
;MyProject.mbas,2006 :: 		SREG_I_bit = 1
0x6E52	0xB7BF    	IN         R27, SREG_I_bit+0
0x6E54	0x68B0    	SBR        R27, 128
0x6E56	0xBFBF    	OUT        SREG_I_bit+0, R27
;MyProject.mbas,2008 :: 		INT0_bit = 1
0x6E58	0xB7B9    	IN         R27, INT0_bit+0
0x6E5A	0x60B1    	SBR        R27, 1
0x6E5C	0xBFB9    	OUT        INT0_bit+0, R27
;MyProject.mbas,2011 :: 		PWM_Initialize ()
0x6E5E	0x2CB3940E  	CALL       _PWM_Initialize+0
;MyProject.mbas,2012 :: 		while TRUE
L__main650:
;MyProject.mbas,2018 :: 		Read_Time(@hours, @minutes, @seconds, @day, @week, @month, @year)
0x6E62	0xEABC    	LDI        R27, lo_addr(_day+0)
0x6E64	0x2E8B    	MOV        R8, R27
0x6E66	0xE0B7    	LDI        R27, hi_addr(_day+0)
0x6E68	0x2E9B    	MOV        R9, R27
0x6E6A	0xE9BB    	LDI        R27, lo_addr(_seconds+0)
0x6E6C	0x2E6B    	MOV        R6, R27
0x6E6E	0xE0B7    	LDI        R27, hi_addr(_seconds+0)
0x6E70	0x2E7B    	MOV        R7, R27
0x6E72	0xE9B7    	LDI        R27, lo_addr(_minutes+0)
0x6E74	0x2E4B    	MOV        R4, R27
0x6E76	0xE0B7    	LDI        R27, hi_addr(_minutes+0)
0x6E78	0x2E5B    	MOV        R5, R27
0x6E7A	0xE9B8    	LDI        R27, lo_addr(_hours+0)
0x6E7C	0x2E2B    	MOV        R2, R27
0x6E7E	0xE0B7    	LDI        R27, hi_addr(_hours+0)
0x6E80	0x2E3B    	MOV        R3, R27
0x6E82	0xE0B7    	LDI        R27, hi_addr(_year+0)
0x6E84	0x93BF    	PUSH       R27
0x6E86	0xE9BC    	LDI        R27, lo_addr(_year+0)
0x6E88	0x93BF    	PUSH       R27
0x6E8A	0xE0B7    	LDI        R27, hi_addr(_month+0)
0x6E8C	0x93BF    	PUSH       R27
0x6E8E	0xEAB9    	LDI        R27, lo_addr(_month+0)
0x6E90	0x93BF    	PUSH       R27
0x6E92	0xE0B7    	LDI        R27, hi_addr(_week+0)
0x6E94	0x93BF    	PUSH       R27
0x6E96	0xE9B4    	LDI        R27, lo_addr(_week+0)
0x6E98	0x93BF    	PUSH       R27
0x6E9A	0x1050940E  	CALL       _Read_Time+0
0x6E9E	0xB7AD    	IN         R26, SPL+0
0x6EA0	0xB7BE    	IN         R27, SPL+1
0x6EA2	0x9616    	ADIW       R26, 6
0x6EA4	0xBFAD    	OUT        SPL+0, R26
0x6EA6	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,2019 :: 		Shamsi_call()
0x6EA8	0x1C40940E  	CALL       _Shamsi_call+0
;MyProject.mbas,2020 :: 		Shamsi_show_lcd( jmonth,jday,jyear,week,hours ,minutes,seconds )
0x6EAC	0x07949080  	LDS        R8, _week+0
0x6EB0	0xE0B0    	LDI        R27, 0
0x6EB2	0x2E9B    	MOV        R9, R27
0x6EB4	0x01569060  	LDS        R6, _Jyear+0
0x6EB8	0x01579070  	LDS        R7, _Jyear+1
0x6EBC	0x01539040  	LDS        R4, _Jday+0
0x6EC0	0x01549050  	LDS        R5, _Jday+1
0x6EC4	0x01519020  	LDS        R2, _Jmonth+0
0x6EC8	0x01529030  	LDS        R3, _Jmonth+1
0x6ECC	0x079B9100  	LDS        R16, _seconds+0
0x6ED0	0xE0B0    	LDI        R27, 0
0x6ED2	0x93BF    	PUSH       R27
0x6ED4	0x930F    	PUSH       R16
0x6ED6	0x07979100  	LDS        R16, _minutes+0
0x6EDA	0xE0B0    	LDI        R27, 0
0x6EDC	0x93BF    	PUSH       R27
0x6EDE	0x930F    	PUSH       R16
0x6EE0	0x07989100  	LDS        R16, _hours+0
0x6EE4	0xE0B0    	LDI        R27, 0
0x6EE6	0x93BF    	PUSH       R27
0x6EE8	0x930F    	PUSH       R16
0x6EEA	0xD877    	RCALL      _Shamsi_show_lcd+0
0x6EEC	0xB7AD    	IN         R26, SPL+0
0x6EEE	0xB7BE    	IN         R27, SPL+1
0x6EF0	0x9616    	ADIW       R26, 6
0x6EF2	0xBFAD    	OUT        SPL+0, R26
0x6EF4	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,2021 :: 		Delay_mS(310)
0x6EF6	0xE02D    	LDI        R18, 13
0x6EF8	0xE915    	LDI        R17, 149
0x6EFA	0xEB0E    	LDI        R16, 190
L__main654:
0x6EFC	0x950A    	DEC        R16
0x6EFE	0xF7F1    	BRNE       L__main654
0x6F00	0x951A    	DEC        R17
0x6F02	0xF7E1    	BRNE       L__main654
0x6F04	0x952A    	DEC        R18
0x6F06	0xF7D1    	BRNE       L__main654
;MyProject.mbas,2022 :: 		miladi_call(jmonth,jday,jyear,week,hours ,minutes,seconds )
0x6F08	0x07949080  	LDS        R8, _week+0
0x6F0C	0xE0B0    	LDI        R27, 0
0x6F0E	0x2E9B    	MOV        R9, R27
0x6F10	0x01569060  	LDS        R6, _Jyear+0
0x6F14	0x01579070  	LDS        R7, _Jyear+1
0x6F18	0x01539040  	LDS        R4, _Jday+0
0x6F1C	0x01549050  	LDS        R5, _Jday+1
0x6F20	0x01519020  	LDS        R2, _Jmonth+0
0x6F24	0x01529030  	LDS        R3, _Jmonth+1
0x6F28	0x079B9100  	LDS        R16, _seconds+0
0x6F2C	0xE0B0    	LDI        R27, 0
0x6F2E	0x93BF    	PUSH       R27
0x6F30	0x930F    	PUSH       R16
0x6F32	0x07979100  	LDS        R16, _minutes+0
0x6F36	0xE0B0    	LDI        R27, 0
0x6F38	0x93BF    	PUSH       R27
0x6F3A	0x930F    	PUSH       R16
0x6F3C	0x07989100  	LDS        R16, _hours+0
0x6F40	0xE0B0    	LDI        R27, 0
0x6F42	0x93BF    	PUSH       R27
0x6F44	0x930F    	PUSH       R16
0x6F46	0xD9FF    	RCALL      _miladi_call+0
0x6F48	0xB7AD    	IN         R26, SPL+0
0x6F4A	0xB7BE    	IN         R27, SPL+1
0x6F4C	0x9616    	ADIW       R26, 6
0x6F4E	0xBFAD    	OUT        SPL+0, R26
0x6F50	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,2023 :: 		Delay_mS(310)
0x6F52	0xE02D    	LDI        R18, 13
0x6F54	0xE915    	LDI        R17, 149
0x6F56	0xEB0E    	LDI        R16, 190
L__main656:
0x6F58	0x950A    	DEC        R16
0x6F5A	0xF7F1    	BRNE       L__main656
0x6F5C	0x951A    	DEC        R17
0x6F5E	0xF7E1    	BRNE       L__main656
0x6F60	0x952A    	DEC        R18
0x6F62	0xF7D1    	BRNE       L__main656
;MyProject.mbas,2024 :: 		Lcd_0()
0x6F64	0x26C3940E  	CALL       _Lcd_0+0
;MyProject.mbas,2026 :: 		Pwm_chanel=1   chanel=1        on_off2=1
0x6F68	0xE0B1    	LDI        R27, 1
0x6F6A	0x079593B0  	STS        _Pwm_chanel+0, R27
0x6F6E	0xE0B0    	LDI        R27, 0
0x6F70	0x079693B0  	STS        _Pwm_chanel+1, R27
0x6F74	0xE0B1    	LDI        R27, 1
0x6F76	0x017293B0  	STS        _chanel+0, R27
0x6F7A	0xE0B0    	LDI        R27, 0
0x6F7C	0x017393B0  	STS        _chanel+1, R27
0x6F80	0xE0B1    	LDI        R27, 1
0x6F82	0x079993B0  	STS        _on_off2+0, R27
0x6F86	0xE0B0    	LDI        R27, 0
0x6F88	0x079A93B0  	STS        _on_off2+1, R27
;MyProject.mbas,2050 :: 		for week =2to 2
0x6F8C	0xE0B2    	LDI        R27, 2
0x6F8E	0x079493B0  	STS        _week+0, R27
L__main659:
;MyProject.mbas,2051 :: 		for Pwm_chanel=1 to 7
0x6F92	0xE0B1    	LDI        R27, 1
0x6F94	0x079593B0  	STS        _Pwm_chanel+0, R27
0x6F98	0xE0B0    	LDI        R27, 0
0x6F9A	0x079693B0  	STS        _Pwm_chanel+1, R27
L__main664:
;MyProject.mbas,2052 :: 		on_test=0
0x6F9E	0xE0B0    	LDI        R27, 0
0x6FA0	0x014A93B0  	STS        _on_test+0, R27
;MyProject.mbas,2053 :: 		for chanel =1 to 3
0x6FA4	0xE0B1    	LDI        R27, 1
0x6FA6	0x017293B0  	STS        _chanel+0, R27
0x6FAA	0xE0B0    	LDI        R27, 0
0x6FAC	0x017393B0  	STS        _chanel+1, R27
L__main669:
;MyProject.mbas,2054 :: 		for on_off2 =1 to 1
0x6FB0	0xE0B1    	LDI        R27, 1
0x6FB2	0x079993B0  	STS        _on_off2+0, R27
0x6FB6	0xE0B0    	LDI        R27, 0
0x6FB8	0x079A93B0  	STS        _on_off2+1, R27
L__main674:
;MyProject.mbas,2058 :: 		if  (on_a_0 [week-1][chanel-1][pwm_chanel-1][on_off2-1][1]>= hours ) and (on_a_0 [week-1][chanel-1][pwm_chanel-1][on_off2-1][0]<>0) and    (on_a_0 [week-1][chanel-1][pwm_chanel-1][on_off2-1][2]>= minutes)  then
0x6FBC	0x07949100  	LDS        R16, _week+0
0x6FC0	0x5001    	SUBI       R16, 1
0x6FC2	0xE010    	LDI        R17, 0
0x6FC4	0xEE40    	LDI        R20, 224
0x6FC6	0xE050    	LDI        R21, 0
0x6FC8	0x057C940E  	CALL       _HWMul_16x16+0
0x6FCC	0xA30D    	STD        Y+37, R16
0x6FCE	0xA31E    	STD        Y+38, R17
0x6FD0	0xE724    	LDI        R18, lo_addr(_on_a_0+0)
0x6FD2	0xE031    	LDI        R19, hi_addr(_on_a_0+0)
0x6FD4	0x0F02    	ADD        R16, R18
0x6FD6	0x1F13    	ADC        R17, R19
0x6FD8	0x01729140  	LDS        R20, _chanel+0
0x6FDC	0x5041    	SUBI       R20, 1
0x6FDE	0xA30B    	STD        Y+35, R16
0x6FE0	0xA31C    	STD        Y+36, R17
0x6FE2	0xE700    	LDI        R16, 112
0x6FE4	0xE010    	LDI        R17, 0
0x6FE6	0xE050    	LDI        R21, 0
0x6FE8	0x057C940E  	CALL       _HWMul_16x16+0
0x6FEC	0xA12B    	LDD        R18, Y+35
0x6FEE	0xA13C    	LDD        R19, Y+36
0x6FF0	0x01B8    	MOVW       R22, R16
0x6FF2	0x0F62    	ADD        R22, R18
0x6FF4	0x1F73    	ADC        R23, R19
0x6FF6	0x07959120  	LDS        R18, _Pwm_chanel+0
0x6FFA	0x5021    	SUBI       R18, 1
0x6FFC	0x2F92    	MOV        R25, R18
0x6FFE	0xE0A0    	LDI        R26, 0
0x7000	0x0F99    	LSL        R25
0x7002	0x1FAA    	ROL        R26
0x7004	0x0F99    	LSL        R25
0x7006	0x1FAA    	ROL        R26
0x7008	0x0F99    	LSL        R25
0x700A	0x1FAA    	ROL        R26
0x700C	0x0F99    	LSL        R25
0x700E	0x1FAA    	ROL        R26
0x7010	0x2F49    	MOV        R20, R25
0x7012	0x2F5A    	MOV        R21, R26
0x7014	0x0F46    	ADD        R20, R22
0x7016	0x1F57    	ADC        R21, R23
0x7018	0x07999120  	LDS        R18, _on_off2+0
0x701C	0x5021    	SUBI       R18, 1
0x701E	0x2F72    	MOV        R23, R18
0x7020	0xE080    	LDI        R24, 0
0x7022	0x0F77    	LSL        R23
0x7024	0x1F88    	ROL        R24
0x7026	0x0F77    	LSL        R23
0x7028	0x1F88    	ROL        R24
0x702A	0x0F77    	LSL        R23
0x702C	0x1F88    	ROL        R24
0x702E	0x2F27    	MOV        R18, R23
0x7030	0x2F38    	MOV        R19, R24
0x7032	0x0F24    	ADD        R18, R20
0x7034	0x1F35    	ADC        R19, R21
0x7036	0x01F9    	MOVW       R30, R18
0x7038	0x9632    	ADIW       R30, 2
0x703A	0x9131    	LD         R19, Z+
0x703C	0x9141    	LD         R20, Z+
0x703E	0x07989120  	LDS        R18, _hours+0
0x7042	0x1732    	CP         R19, R18
0x7044	0xE0B0    	LDI        R27, 0
0x7046	0x074B    	CPC        R20, R27
0x7048	0xE040    	LDI        R20, 0
0x704A	0xF00C    	BRLT       L__main1024
0x704C	0xEF4F    	LDI        R20, 255
L__main1024:
0x704E	0xE724    	LDI        R18, lo_addr(_on_a_0+0)
0x7050	0xE031    	LDI        R19, hi_addr(_on_a_0+0)
0x7052	0xA15D    	LDD        R21, Y+37
0x7054	0xA16E    	LDD        R22, Y+38
0x7056	0x0F25    	ADD        R18, R21
0x7058	0x1F36    	ADC        R19, R22
0x705A	0x0F20    	ADD        R18, R16
0x705C	0x1F31    	ADC        R19, R17
0x705E	0x0F29    	ADD        R18, R25
0x7060	0x1F3A    	ADC        R19, R26
0x7062	0x2FE7    	MOV        R30, R23
0x7064	0x2FF8    	MOV        R31, R24
0x7066	0x0FE2    	ADD        R30, R18
0x7068	0x1FF3    	ADC        R31, R19
0x706A	0x9121    	LD         R18, Z+
0x706C	0x9131    	LD         R19, Z+
0x706E	0x3030    	CPI        R19, 0
0x7070	0xF409    	BRNE       L__main1025
0x7072	0x3020    	CPI        R18, 0
L__main1025:
0x7074	0xE0B0    	LDI        R27, 0
0x7076	0xF009    	BREQ       L__main1026
0x7078	0xEFBF    	LDI        R27, 255
L__main1026:
0x707A	0x2F2B    	MOV        R18, R27
0x707C	0x2342    	AND        R20, R18
0x707E	0xE724    	LDI        R18, lo_addr(_on_a_0+0)
0x7080	0xE031    	LDI        R19, hi_addr(_on_a_0+0)
0x7082	0x0F25    	ADD        R18, R21
0x7084	0x1F36    	ADC        R19, R22
0x7086	0x0F02    	ADD        R16, R18
0x7088	0x1F13    	ADC        R17, R19
0x708A	0x0F09    	ADD        R16, R25
0x708C	0x1F1A    	ADC        R17, R26
0x708E	0x0F07    	ADD        R16, R23
0x7090	0x1F18    	ADC        R17, R24
0x7092	0x01F8    	MOVW       R30, R16
0x7094	0x9634    	ADIW       R30, 4
0x7096	0x9111    	LD         R17, Z+
0x7098	0x9121    	LD         R18, Z+
0x709A	0x07979100  	LDS        R16, _minutes+0
0x709E	0x1710    	CP         R17, R16
0x70A0	0xE0B0    	LDI        R27, 0
0x70A2	0x072B    	CPC        R18, R27
0x70A4	0xE000    	LDI        R16, 0
0x70A6	0xF00C    	BRLT       L__main1027
0x70A8	0xEF0F    	LDI        R16, 255
L__main1027:
0x70AA	0x2304    	AND        R16, R20
0x70AC	0xF409    	BRNE       L__main1028
0x70AE	0xC12B    	RJMP       L__main679
L__main1028:
;MyProject.mbas,2061 :: 		if  (on_a_0 [week-1][chanel-1][pwm_chanel-1][on_off2][1]<= hours ) and (on_a_0 [week-1][chanel-1][pwm_chanel-1][on_off2][0]<>0) and    (on_a_0 [week-1][chanel-1][pwm_chanel-1][on_off2][2]<= minutes)  then
0x70B0	0x07949100  	LDS        R16, _week+0
0x70B4	0x5001    	SUBI       R16, 1
0x70B6	0xE010    	LDI        R17, 0
0x70B8	0xEE40    	LDI        R20, 224
0x70BA	0xE050    	LDI        R21, 0
0x70BC	0x057C940E  	CALL       _HWMul_16x16+0
0x70C0	0xA30D    	STD        Y+37, R16
0x70C2	0xA31E    	STD        Y+38, R17
0x70C4	0xE724    	LDI        R18, lo_addr(_on_a_0+0)
0x70C6	0xE031    	LDI        R19, hi_addr(_on_a_0+0)
0x70C8	0x0F02    	ADD        R16, R18
0x70CA	0x1F13    	ADC        R17, R19
0x70CC	0x01729140  	LDS        R20, _chanel+0
0x70D0	0x5041    	SUBI       R20, 1
0x70D2	0xA30B    	STD        Y+35, R16
0x70D4	0xA31C    	STD        Y+36, R17
0x70D6	0xE700    	LDI        R16, 112
0x70D8	0xE010    	LDI        R17, 0
0x70DA	0xE050    	LDI        R21, 0
0x70DC	0x057C940E  	CALL       _HWMul_16x16+0
0x70E0	0xA12B    	LDD        R18, Y+35
0x70E2	0xA13C    	LDD        R19, Y+36
0x70E4	0x01B8    	MOVW       R22, R16
0x70E6	0x0F62    	ADD        R22, R18
0x70E8	0x1F73    	ADC        R23, R19
0x70EA	0x07959120  	LDS        R18, _Pwm_chanel+0
0x70EE	0x5021    	SUBI       R18, 1
0x70F0	0x2F92    	MOV        R25, R18
0x70F2	0xE0A0    	LDI        R26, 0
0x70F4	0x0F99    	LSL        R25
0x70F6	0x1FAA    	ROL        R26
0x70F8	0x0F99    	LSL        R25
0x70FA	0x1FAA    	ROL        R26
0x70FC	0x0F99    	LSL        R25
0x70FE	0x1FAA    	ROL        R26
0x7100	0x0F99    	LSL        R25
0x7102	0x1FAA    	ROL        R26
0x7104	0x2F49    	MOV        R20, R25
0x7106	0x2F5A    	MOV        R21, R26
0x7108	0x0F46    	ADD        R20, R22
0x710A	0x1F57    	ADC        R21, R23
0x710C	0x07999120  	LDS        R18, _on_off2+0
0x7110	0x079A9130  	LDS        R19, _on_off2+1
0x7114	0x2F72    	MOV        R23, R18
0x7116	0x2F83    	MOV        R24, R19
0x7118	0x0F77    	LSL        R23
0x711A	0x1F88    	ROL        R24
0x711C	0x0F77    	LSL        R23
0x711E	0x1F88    	ROL        R24
0x7120	0x0F77    	LSL        R23
0x7122	0x1F88    	ROL        R24
0x7124	0x2F27    	MOV        R18, R23
0x7126	0x2F38    	MOV        R19, R24
0x7128	0x0F24    	ADD        R18, R20
0x712A	0x1F35    	ADC        R19, R21
0x712C	0x01F9    	MOVW       R30, R18
0x712E	0x9632    	ADIW       R30, 2
0x7130	0x9141    	LD         R20, Z+
0x7132	0x9151    	LD         R21, Z+
0x7134	0x07989120  	LDS        R18, _hours+0
0x7138	0xE030    	LDI        R19, 0
0x713A	0x1724    	CP         R18, R20
0x713C	0x0735    	CPC        R19, R21
0x713E	0xE040    	LDI        R20, 0
0x7140	0xF00C    	BRLT       L__main1029
0x7142	0xEF4F    	LDI        R20, 255
L__main1029:
0x7144	0xE724    	LDI        R18, lo_addr(_on_a_0+0)
0x7146	0xE031    	LDI        R19, hi_addr(_on_a_0+0)
0x7148	0xA15D    	LDD        R21, Y+37
0x714A	0xA16E    	LDD        R22, Y+38
0x714C	0x0F25    	ADD        R18, R21
0x714E	0x1F36    	ADC        R19, R22
