;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/08/2016 11:41:26 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x15408	0xF7D1    	BRNE       L__main3015
0x1540A	0x0000    	NOP
;MyProject.mbas,7549 :: 		miladi_call(jmonth,jday,jyear,week,hours ,minutes,seconds )
0x1540C	0x0DF29080  	LDS        R8, _week+0
0x15410	0xE0B0    	LDI        R27, 0
0x15412	0x2E9B    	MOV        R9, R27
0x15414	0x072E9060  	LDS        R6, _Jyear+0
0x15418	0x072F9070  	LDS        R7, _Jyear+1
0x1541C	0x07479040  	LDS        R4, _Jday+0
0x15420	0x07489050  	LDS        R5, _Jday+1
0x15424	0x07459020  	LDS        R2, _Jmonth+0
0x15428	0x07469030  	LDS        R3, _Jmonth+1
0x1542C	0x0DF69100  	LDS        R16, _seconds+0
0x15430	0xE0B0    	LDI        R27, 0
0x15432	0x93BF    	PUSH       R27
0x15434	0x930F    	PUSH       R16
0x15436	0x0DF79100  	LDS        R16, _minutes+0
0x1543A	0xE0B0    	LDI        R27, 0
0x1543C	0x93BF    	PUSH       R27
0x1543E	0x930F    	PUSH       R16
0x15440	0x0DF59100  	LDS        R16, _hours+0
0x15444	0xE0B0    	LDI        R27, 0
0x15446	0x93BF    	PUSH       R27
0x15448	0x930F    	PUSH       R16
0x1544A	0x96C1940E  	CALL       _miladi_call+0
0x1544E	0xB7AD    	IN         R26, SPL+0
0x15450	0xB7BE    	IN         R27, SPL+1
0x15452	0x9616    	ADIW       R26, 6
0x15454	0xBFAD    	OUT        SPL+0, R26
0x15456	0xBFBE    	OUT        SPL+1, R27
;MyProject.mbas,7550 :: 		Delay_mS(500)
0x15458	0xE125    	LDI        R18, 21
0x1545A	0xE41B    	LDI        R17, 75
0x1545C	0xEB0F    	LDI        R16, 191
L__main3017:
0x1545E	0x950A    	DEC        R16
0x15460	0xF7F1    	BRNE       L__main3017
0x15462	0x951A    	DEC        R17
0x15464	0xF7E1    	BRNE       L__main3017
0x15466	0x952A    	DEC        R18
0x15468	0xF7D1    	BRNE       L__main3017
0x1546A	0x0000    	NOP
;MyProject.mbas,7579 :: 		for Pwm_chanel_main=1 to 7
0x1546C	0xE0B1    	LDI        R27, 1
0x1546E	0x010393B0  	STS        _Pwm_chanel_main+0, R27
L__main3020:
;MyProject.mbas,7580 :: 		on_test=0
0x15472	0xE0B0    	LDI        R27, 0
0x15474	0x010493B0  	STS        _on_test+0, R27
;MyProject.mbas,7581 :: 		for chanel =1 to 4
0x15478	0xE0B1    	LDI        R27, 1
0x1547A	0x0DD293B0  	STS        _chanel+0, R27
L__main3025:
;MyProject.mbas,7582 :: 		for on_off2 =1 to 1
0x1547E	0xE0B1    	LDI        R27, 1
0x15480	0x07B193B0  	STS        _on_off2+0, R27
L__main3030:
;MyProject.mbas,7587 :: 		if  (on_a_0 [week-1][chanel-1][Pwm_chanel_main-1][on_off2][1]>= hours ) and    (on_a_0 [week-1][chanel-1][Pwm_chanel_main-1][on_off2][2]>= minutes)  and (on_a_0 [week-1][chanel-1][pwm_chanel-1][on_off2][0]<>0) then  '''OFF mode
0x15484	0x0DF29100  	LDS        R16, _week+0
0x15488	0x5001    	SUBI       R16, 1
0x1548A	0xE010    	LDI        R17, 0
0x1548C	0xEE40    	LDI        R20, 224
0x1548E	0xE050    	LDI        R21, 0
0x15490	0x08CA940E  	CALL       _HWMul_16x16+0
0x15494	0x8B0C    	STD        Y+20, R16
0x15496	0x8B1D    	STD        Y+21, R17
0x15498	0xEB22    	LDI        R18, lo_addr(_on_a_0+0)
0x1549A	0xE037    	LDI        R19, hi_addr(_on_a_0+0)
0x1549C	0x0F02    	ADD        R16, R18
0x1549E	0x1F13    	ADC        R17, R19
0x154A0	0x0DD29140  	LDS        R20, _chanel+0
0x154A4	0x5041    	SUBI       R20, 1
0x154A6	0x8B0A    	STD        Y+18, R16
0x154A8	0x8B1B    	STD        Y+19, R17
0x154AA	0xE308    	LDI        R16, 56
0x154AC	0xE010    	LDI        R17, 0
0x154AE	0xE050    	LDI        R21, 0
0x154B0	0x08CA940E  	CALL       _HWMul_16x16+0
0x154B4	0x892A    	LDD        R18, Y+18
0x154B6	0x893B    	LDD        R19, Y+19
0x154B8	0x01B8    	MOVW       R22, R16
0x154BA	0x0F62    	ADD        R22, R18
0x154BC	0x1F73    	ADC        R23, R19
0x154BE	0x01039120  	LDS        R18, _Pwm_chanel_main+0
0x154C2	0x5021    	SUBI       R18, 1
0x154C4	0x2F92    	MOV        R25, R18
0x154C6	0xE0A0    	LDI        R26, 0
0x154C8	0x0F99    	LSL        R25
0x154CA	0x1FAA    	ROL        R26
0x154CC	0x0F99    	LSL        R25
0x154CE	0x1FAA    	ROL        R26
0x154D0	0x0F99    	LSL        R25
0x154D2	0x1FAA    	ROL        R26
0x154D4	0x2F49    	MOV        R20, R25
0x154D6	0x2F5A    	MOV        R21, R26
0x154D8	0x0F46    	ADD        R20, R22
0x154DA	0x1F57    	ADC        R21, R23
0x154DC	0x07B19120  	LDS        R18, _on_off2+0
0x154E0	0x2F72    	MOV        R23, R18
0x154E2	0xE080    	LDI        R24, 0
0x154E4	0x0F77    	LSL        R23
0x154E6	0x1F88    	ROL        R24
0x154E8	0x0F77    	LSL        R23
0x154EA	0x1F88    	ROL        R24
0x154EC	0x2F27    	MOV        R18, R23
0x154EE	0x2F38    	MOV        R19, R24
0x154F0	0x0F24    	ADD        R18, R20
0x154F2	0x1F35    	ADC        R19, R21
0x154F4	0x01F9    	MOVW       R30, R18
0x154F6	0x9631    	ADIW       R30, 1
0x154F8	0x8130    	LD         R19, Z
0x154FA	0x0DF59120  	LDS        R18, _hours+0
0x154FE	0x1732    	CP         R19, R18
0x15500	0xE040    	LDI        R20, 0
0x15502	0xF008    	BRLO       L__main4076
0x15504	0xEF4F    	LDI        R20, 255
L__main4076:
0x15506	0xEB22    	LDI        R18, lo_addr(_on_a_0+0)
0x15508	0xE037    	LDI        R19, hi_addr(_on_a_0+0)
0x1550A	0x895C    	LDD        R21, Y+20
0x1550C	0x896D    	LDD        R22, Y+21
0x1550E	0x0F25    	ADD        R18, R21
0x15510	0x1F36    	ADC        R19, R22
0x15512	0x0F20    	ADD        R18, R16
0x15514	0x1F31    	ADC        R19, R17
0x15516	0x0F29    	ADD        R18, R25
0x15518	0x1F3A    	ADC        R19, R26
0x1551A	0x0F27    	ADD        R18, R23
0x1551C	0x1F38    	ADC        R19, R24
0x1551E	0x01F9    	MOVW       R30, R18
0x15520	0x9632    	ADIW       R30, 2
0x15522	0x8130    	LD         R19, Z
0x15524	0x0DF79120  	LDS        R18, _minutes+0
0x15528	0x1732    	CP         R19, R18
0x1552A	0xE020    	LDI        R18, 0
0x1552C	0xF008    	BRLO       L__main4077
0x1552E	0xEF2F    	LDI        R18, 255
L__main4077:
0x15530	0x2342    	AND        R20, R18
0x15532	0xEB22    	LDI        R18, lo_addr(_on_a_0+0)
0x15534	0xE037    	LDI        R19, hi_addr(_on_a_0+0)
0x15536	0x0F25    	ADD        R18, R21
0x15538	0x1F36    	ADC        R19, R22
0x1553A	0x0F20    	ADD        R18, R16
0x1553C	0x1F31    	ADC        R19, R17
0x1553E	0x07AC9100  	LDS        R16, _Pwm_chanel+0
0x15542	0x5001    	SUBI       R16, 1
0x15544	0xE010    	LDI        R17, 0
0x15546	0x0F00    	LSL        R16
0x15548	0x1F11    	ROL        R17
0x1554A	0x0F00    	LSL        R16
0x1554C	0x1F11    	ROL        R17
0x1554E	0x0F00    	LSL        R16
0x15550	0x1F11    	ROL        R17
0x15552	0x0F02    	ADD        R16, R18
0x15554	0x1F13    	ADC        R17, R19
0x15556	0x2FE7    	MOV        R30, R23
0x15558	0x2FF8    	MOV        R31, R24
0x1555A	0x0FE0    	ADD        R30, R16
0x1555C	0x1FF1    	ADC        R31, R17
0x1555E	0x8100    	LD         R16, Z
0x15560	0x3000    	CPI        R16, 0
0x15562	0xE0B0    	LDI        R27, 0
0x15564	0xF009    	BREQ       L__main4078
0x15566	0xEFBF    	LDI        R27, 255
L__main4078:
0x15568	0x2F0B    	MOV        R16, R27
0x1556A	0x2304    	AND        R16, R20
0x1556C	0xF409    	BRNE       L__main4079
0x1556E	0xC0CB    	RJMP       L__main3035
L__main4079:
;MyProject.mbas,7591 :: 		if  (on_a_0 [week-1][chanel-1][Pwm_chanel_main-1][on_off2-1][1]<= hours ) and     (on_a_0 [week-1][chanel-1][Pwm_chanel_main-1][on_off2-1][2]<= minutes)  then
0x15570	0x0DF29100  	LDS        R16, _week+0
0x15574	0x5001    	SUBI       R16, 1
0x15576	0xE010    	LDI        R17, 0
0x15578	0xEE40    	LDI        R20, 224
0x1557A	0xE050    	LDI        R21, 0
0x1557C	0x08CA940E  	CALL       _HWMul_16x16+0
0x15580	0x8B0C    	STD        Y+20, R16
0x15582	0x8B1D    	STD        Y+21, R17
0x15584	0xEB22    	LDI        R18, lo_addr(_on_a_0+0)
0x15586	0xE037    	LDI        R19, hi_addr(_on_a_0+0)
0x15588	0x0F02    	ADD        R16, R18
0x1558A	0x1F13    	ADC        R17, R19
0x1558C	0x0DD29140  	LDS        R20, _chanel+0
0x15590	0x5041    	SUBI       R20, 1
0x15592	0x8B0A    	STD        Y+18, R16
0x15594	0x8B1B    	STD        Y+19, R17
0x15596	0xE308    	LDI        R16, 56
0x15598	0xE010    	LDI        R17, 0
0x1559A	0xE050    	LDI        R21, 0
0x1559C	0x08CA940E  	CALL       _HWMul_16x16+0
0x155A0	0x892A    	LDD        R18, Y+18
0x155A2	0x893B    	LDD        R19, Y+19
0x155A4	0x01B8    	MOVW       R22, R16
0x155A6	0x0F62    	ADD        R22, R18
0x155A8	0x1F73    	ADC        R23, R19
0x155AA	0x01039120  	LDS        R18, _Pwm_chanel_main+0
0x155AE	0x5021    	SUBI       R18, 1
0x155B0	0x2F92    	MOV        R25, R18
0x155B2	0xE0A0    	LDI        R26, 0
0x155B4	0x0F99    	LSL        R25
0x155B6	0x1FAA    	ROL        R26
0x155B8	0x0F99    	LSL        R25
0x155BA	0x1FAA    	ROL        R26
0x155BC	0x0F99    	LSL        R25
0x155BE	0x1FAA    	ROL        R26
0x155C0	0x2F49    	MOV        R20, R25
0x155C2	0x2F5A    	MOV        R21, R26
0x155C4	0x0F46    	ADD        R20, R22
0x155C6	0x1F57    	ADC        R21, R23
0x155C8	0x07B19120  	LDS        R18, _on_off2+0
0x155CC	0x5021    	SUBI       R18, 1
0x155CE	0x2F72    	MOV        R23, R18
0x155D0	0xE080    	LDI        R24, 0
0x155D2	0x0F77    	LSL        R23
0x155D4	0x1F88    	ROL        R24
0x155D6	0x0F77    	LSL        R23
0x155D8	0x1F88    	ROL        R24
0x155DA	0x2F27    	MOV        R18, R23
0x155DC	0x2F38    	MOV        R19, R24
0x155DE	0x0F24    	ADD        R18, R20
0x155E0	0x1F35    	ADC        R19, R21
0x155E2	0x01F9    	MOVW       R30, R18
0x155E4	0x9631    	ADIW       R30, 1
0x155E6	0x8130    	LD         R19, Z
0x155E8	0x0DF59120  	LDS        R18, _hours+0
0x155EC	0x1723    	CP         R18, R19
0x155EE	0xE060    	LDI        R22, 0
0x155F0	0xF008    	BRLO       L__main4080
0x155F2	0xEF6F    	LDI        R22, 255
L__main4080:
0x155F4	0xEB42    	LDI        R20, lo_addr(_on_a_0+0)
0x155F6	0xE057    	LDI        R21, hi_addr(_on_a_0+0)
0x155F8	0x892C    	LDD        R18, Y+20
0x155FA	0x893D    	LDD        R19, Y+21
0x155FC	0x0F24    	ADD        R18, R20
0x155FE	0x1F35    	ADC        R19, R21
0x15600	0x0F02    	ADD        R16, R18
0x15602	0x1F13    	ADC        R17, R19
0x15604	0x0F09    	ADD        R16, R25
0x15606	0x1F1A    	ADC        R17, R26
0x15608	0x0F07    	ADD        R16, R23
0x1560A	0x1F18    	ADC        R17, R24
0x1560C	0x01F8    	MOVW       R30, R16
0x1560E	0x9632    	ADIW       R30, 2
0x15610	0x8110    	LD         R17, Z
0x15612	0x0DF79100  	LDS        R16, _minutes+0
0x15616	0x1701    	CP         R16, R17
0x15618	0xE0B0    	LDI        R27, 0
0x1561A	0xF008    	BRLO       L__main4081
0x1561C	0xEFBF    	LDI        R27, 255
L__main4081:
0x1561E	0x2F0B    	MOV        R16, R27
0x15620	0x2306    	AND        R16, R22
0x15622	0xF409    	BRNE       L__main4082
0x15624	0xC06F    	RJMP       L__main3038
L__main4082:
;MyProject.mbas,7593 :: 		on_test=1
0x15626	0xE0B1    	LDI        R27, 1
0x15628	0x010493B0  	STS        _on_test+0, R27
;MyProject.mbas,7594 :: 		chanel_active=chanel
0x1562C	0x0DD29100  	LDS        R16, _chanel+0
0x15630	0x07439300  	STS        _chanel_active+0, R16
;MyProject.mbas,7595 :: 		inttostr(chanel_active,txt)
0x15634	0xEDB8    	LDI        R27, lo_addr(_txt+0)
0x15636	0x2E4B    	MOV        R4, R27
0x15638	0xE0BD    	LDI        R27, hi_addr(_txt+0)
0x1563A	0x2E5B    	MOV        R5, R27
0x1563C	0x0DD29020  	LDS        R2, _chanel+0
0x15640	0xE0B0    	LDI        R27, 0
0x15642	0x2E3B    	MOV        R3, R27
0x15644	0x8FB0940E  	CALL       _IntToStr+0
;MyProject.mbas,7596 :: 		Lcd_0()
0x15648	0x091D940E  	CALL       _Lcd_0+0
;MyProject.mbas,7597 :: 		Lcd_Out(1,1,"CHANEL IS ACTIVE:")
0x1564C	0x01FE    	MOVW       R30, R28
0x1564E	0xE4B3    	LDI        R27, 67
0x15650	0x93B1    	ST         Z+, R27
0x15652	0xE4B8    	LDI        R27, 72
0x15654	0x93B1    	ST         Z+, R27
0x15656	0xE4B1    	LDI        R27, 65
0x15658	0x93B1    	ST         Z+, R27
0x1565A	0xE4BE    	LDI        R27, 78
0x1565C	0x93B1    	ST         Z+, R27
0x1565E	0xE4B5    	LDI        R27, 69
0x15660	0x93B1    	ST         Z+, R27
0x15662	0xE4BC    	LDI        R27, 76
0x15664	0x93B1    	ST         Z+, R27
0x15666	0xE2B0    	LDI        R27, 32
0x15668	0x93B1    	ST         Z+, R27
0x1566A	0xE4B9    	LDI        R27, 73
0x1566C	0x93B1    	ST         Z+, R27
0x1566E	0xE5B3    	LDI        R27, 83
0x15670	0x93B1    	ST         Z+, R27
0x15672	0xE2B0    	LDI        R27, 32
0x15674	0x93B1    	ST         Z+, R27
0x15676	0xE4B1    	LDI        R27, 65
0x15678	0x93B1    	ST         Z+, R27
0x1567A	0xE4B3    	LDI        R27, 67
0x1567C	0x93B1    	ST         Z+, R27
0x1567E	0xE5B4    	LDI        R27, 84
0x15680	0x93B1    	ST         Z+, R27
0x15682	0xE4B9    	LDI        R27, 73
0x15684	0x93B1    	ST         Z+, R27
0x15686	0xE5B6    	LDI        R27, 86
0x15688	0x93B1    	ST         Z+, R27
0x1568A	0xE4B5    	LDI        R27, 69
0x1568C	0x93B1    	ST         Z+, R27
0x1568E	0xE3BA    	LDI        R27, 58
0x15690	0x93B1    	ST         Z+, R27
0x15692	0xE0B0    	LDI        R27, 0
0x15694	0x93B1    	ST         Z+, R27
0x15696	0x018E    	MOVW       R16, R28
0x15698	0x0128    	MOVW       R4, R16
0x1569A	0xE0B1    	LDI        R27, 1
0x1569C	0x2E3B    	MOV        R3, R27
0x1569E	0xE0B1    	LDI        R27, 1
0x156A0	0x2E2B    	MOV        R2, R27
0x156A2	0x965F940E  	CALL       _Lcd_Out+0
;MyProject.mbas,7598 :: 		Lcd_Out(2,1,"main CH:") Lcd_Out(2,8,txt) delay_ms(500)
0x156A6	0x01FE    	MOVW       R30, R28
0x156A8	0xE6BD    	LDI        R27, 109
0x156AA	0x93B1    	ST         Z+, R27
0x156AC	0xE6B1    	LDI        R27, 97
0x156AE	0x93B1    	ST         Z+, R27
0x156B0	0xE6B9    	LDI        R27, 105
0x156B2	0x93B1    	ST         Z+, R27
0x156B4	0xE6BE    	LDI        R27, 110
0x156B6	0x93B1    	ST         Z+, R27
0x156B8	0xE2B0    	LDI        R27, 32
0x156BA	0x93B1    	ST         Z+, R27
0x156BC	0xE4B3    	LDI        R27, 67
0x156BE	0x93B1    	ST         Z+, R27
0x156C0	0xE4B8    	LDI        R27, 72
0x156C2	0x93B1    	ST         Z+, R27
0x156C4	0xE3BA    	LDI        R27, 58
0x156C6	0x93B1    	ST         Z+, R27
0x156C8	0xE0B0    	LDI        R27, 0
0x156CA	0x93B1    	ST         Z+, R27
0x156CC	0x018E    	MOVW       R16, R28
0x156CE	0x0128    	MOVW       R4, R16
0x156D0	0xE0B1    	LDI        R27, 1
0x156D2	0x2E3B    	MOV        R3, R27
0x156D4	0xE0B2    	LDI        R27, 2
0x156D6	0x2E2B    	MOV        R2, R27
0x156D8	0x965F940E  	CALL       _Lcd_Out+0
0x156DC	0xEDB8    	LDI        R27, lo_addr(_txt+0)
0x156DE	0x2E4B    	MOV        R4, R27
0x156E0	0xE0BD    	LDI        R27, hi_addr(_txt+0)
0x156E2	0x2E5B    	MOV        R5, R27
0x156E4	0xE0B8    	LDI        R27, 8
0x156E6	0x2E3B    	MOV        R3, R27
0x156E8	0xE0B2    	LDI        R27, 2
0x156EA	0x2E2B    	MOV        R2, R27
0x156EC	0x965F940E  	CALL       _Lcd_Out+0
0x156F0	0xE125    	LDI        R18, 21
0x156F2	0xE41B    	LDI        R17, 75
0x156F4	0xEB0F    	LDI        R16, 191
L__main3040:
0x156F6	0x950A    	DEC        R16
0x156F8	0xF7F1    	BRNE       L__main3040
0x156FA	0x951A    	DEC        R17
0x156FC	0xF7E1    	BRNE       L__main3040
0x156FE	0x952A    	DEC        R18
0x15700	0xF7D1    	BRNE       L__main3040
0x15702	0x0000    	NOP
L__main3038:
;MyProject.mbas,7610 :: 		end if
0x15704	0xC028    	RJMP       L__main3036
;MyProject.mbas,7611 :: 		else
L__main3035:
;MyProject.mbas,7612 :: 		if (on_test=0) then
0x15706	0x01049100  	LDS        R16, _on_test+0
0x1570A	0x3000    	CPI        R16, 0
0x1570C	0xF521    	BRNE       L__main3043
L__main4083:
;MyProject.mbas,7614 :: 		Lcd_Chr(2, 6, (hours div 10)   + 48)
0x1570E	0x0DF59100  	LDS        R16, _hours+0
0x15712	0xE04A    	LDI        R20, 10
0x15714	0x08D2940E  	CALL       _Div_8x8_U+0
0x15718	0x5D00    	SUBI       R16, 208
0x1571A	0x2E40    	MOV        R4, R16
0x1571C	0xE0B6    	LDI        R27, 6
0x1571E	0x2E3B    	MOV        R3, R27
0x15720	0xE0B2    	LDI        R27, 2
0x15722	0x2E2B    	MOV        R2, R27
0x15724	0x08DE940E  	CALL       _Lcd_Chr+0
;MyProject.mbas,7615 :: 		Lcd_Chr(2, 7, (hours mod 10)   + 48)  Delay_mS(1000)
0x15728	0x0DF59100  	LDS        R16, _hours+0
0x1572C	0xE04A    	LDI        R20, 10
0x1572E	0x08D2940E  	CALL       _Div_8x8_U+0
0x15732	0x2F09    	MOV        R16, R25
0x15734	0x5D00    	SUBI       R16, 208
0x15736	0x2E40    	MOV        R4, R16
0x15738	0xE0B7    	LDI        R27, 7
0x1573A	0x2E3B    	MOV        R3, R27
0x1573C	0xE0B2    	LDI        R27, 2
0x1573E	0x2E2B    	MOV        R2, R27
0x15740	0x08DE940E  	CALL       _Lcd_Chr+0
0x15744	0xE229    	LDI        R18, 41
0x15746	0xE916    	LDI        R17, 150
0x15748	0xE800    	LDI        R16, 128
L__main3045:
0x1574A	0x950A    	DEC        R16
0x1574C	0xF7F1    	BRNE       L__main3045
0x1574E	0x951A    	DEC        R17
0x15750	0xF7E1    	BRNE       L__main3045
0x15752	0x952A    	DEC        R18
0x15754	0xF7D1    	BRNE       L__main3045
L__main3043:
;MyProject.mbas,7625 :: 		end if
L__main3036:
;MyProject.mbas,7628 :: 		next on_off2
0x15756	0x07B19100  	LDS        R16, _on_off2+0
0x1575A	0x3001    	CPI        R16, 1
0x1575C	0xF031    	BREQ       L__main3033
L__main4084:
0x1575E	0x07B19100  	LDS        R16, _on_off2+0
0x15762	0x5F0F    	SUBI       R16, 255
0x15764	0x07B19300  	STS        _on_off2+0, R16
0x15768	0xCE8D    	RJMP       L__main3030
L__main3033:
;MyProject.mbas,7629 :: 		next chanel
0x1576A	0x0DD29100  	LDS        R16, _chanel+0
0x1576E	0x3004    	CPI        R16, 4
0x15770	0xF031    	BREQ       L__main3028
L__main4085:
0x15772	0x0DD29100  	LDS        R16, _chanel+0
0x15776	0x5F0F    	SUBI       R16, 255
0x15778	0x0DD29300  	STS        _chanel+0, R16
0x1577C	0xCE80    	RJMP       L__main3025
L__main3028:
;MyProject.mbas,7631 :: 		chanel=chanel_active
0x1577E	0x07439100  	LDS        R16, _chanel_active+0
0x15782	0x0DD29300  	STS        _chanel+0, R16
;MyProject.mbas,7632 :: 		inttostr(chanel,txt)
0x15786	0xEDB8    	LDI        R27, lo_addr(_txt+0)
0x15788	0x2E4B    	MOV        R4, R27
0x1578A	0xE0BD    	LDI        R27, hi_addr(_txt+0)
0x1578C	0x2E5B    	MOV        R5, R27
0x1578E	0x07439020  	LDS        R2, _chanel_active+0
0x15792	0xE0B0    	LDI        R27, 0
0x15794	0x2E3B    	MOV        R3, R27
0x15796	0x8FB0940E  	CALL       _IntToStr+0
;MyProject.mbas,7633 :: 		Lcd_Out(1,1,"CHANEL IS ACTIVE:")
0x1579A	0x01FE    	MOVW       R30, R28
0x1579C	0xE4B3    	LDI        R27, 67
0x1579E	0x93B1    	ST         Z+, R27
0x157A0	0xE4B8    	LDI        R27, 72
0x157A2	0x93B1    	ST         Z+, R27
0x157A4	0xE4B1    	LDI        R27, 65
0x157A6	0x93B1    	ST         Z+, R27
0x157A8	0xE4BE    	LDI        R27, 78
0x157AA	0x93B1    	ST         Z+, R27
0x157AC	0xE4B5    	LDI        R27, 69
0x157AE	0x93B1    	ST         Z+, R27
0x157B0	0xE4BC    	LDI        R27, 76
0x157B2	0x93B1    	ST         Z+, R27
0x157B4	0xE2B0    	LDI        R27, 32
0x157B6	0x93B1    	ST         Z+, R27
0x157B8	0xE4B9    	LDI        R27, 73
0x157BA	0x93B1    	ST         Z+, R27
0x157BC	0xE5B3    	LDI        R27, 83
0x157BE	0x93B1    	ST         Z+, R27
0x157C0	0xE2B0    	LDI        R27, 32
0x157C2	0x93B1    	ST         Z+, R27
0x157C4	0xE4B1    	LDI        R27, 65
0x157C6	0x93B1    	ST         Z+, R27
0x157C8	0xE4B3    	LDI        R27, 67
0x157CA	0x93B1    	ST         Z+, R27
0x157CC	0xE5B4    	LDI        R27, 84
0x157CE	0x93B1    	ST         Z+, R27
0x157D0	0xE4B9    	LDI        R27, 73
0x157D2	0x93B1    	ST         Z+, R27
0x157D4	0xE5B6    	LDI        R27, 86
0x157D6	0x93B1    	ST         Z+, R27
0x157D8	0xE4B5    	LDI        R27, 69
0x157DA	0x93B1    	ST         Z+, R27
0x157DC	0xE3BA    	LDI        R27, 58
0x157DE	0x93B1    	ST         Z+, R27
0x157E0	0xE0B0    	LDI        R27, 0
0x157E2	0x93B1    	ST         Z+, R27
0x157E4	0x018E    	MOVW       R16, R28
0x157E6	0x0128    	MOVW       R4, R16
0x157E8	0xE0B1    	LDI        R27, 1
0x157EA	0x2E3B    	MOV        R3, R27
0x157EC	0xE0B1    	LDI        R27, 1
0x157EE	0x2E2B    	MOV        R2, R27
0x157F0	0x965F940E  	CALL       _Lcd_Out+0
;MyProject.mbas,7634 :: 		Lcd_Out(2,1,"CH:") Lcd_Out(2,4,txt) delay_ms(500)
0x157F4	0xE4B3    	LDI        R27, 67
0x157F6	0x83B8    	STD        Y+0, R27
0x157F8	0xE4B8    	LDI        R27, 72
0x157FA	0x83B9    	STD        Y+1, R27
0x157FC	0xE3BA    	LDI        R27, 58
0x157FE	0x83BA    	STD        Y+2, R27
0x15800	0xE0B0    	LDI        R27, 0
0x15802	0x83BB    	STD        Y+3, R27
0x15804	0x018E    	MOVW       R16, R28
0x15806	0x0128    	MOVW       R4, R16
0x15808	0xE0B1    	LDI        R27, 1
0x1580A	0x2E3B    	MOV        R3, R27
0x1580C	0xE0B2    	LDI        R27, 2
0x1580E	0x2E2B    	MOV        R2, R27
0x15810	0x965F940E  	CALL       _Lcd_Out+0
0x15814	0xEDB8    	LDI        R27, lo_addr(_txt+0)
0x15816	0x2E4B    	MOV        R4, R27
0x15818	0xE0BD    	LDI        R27, hi_addr(_txt+0)
0x1581A	0x2E5B    	MOV        R5, R27
0x1581C	0xE0B4    	LDI        R27, 4
0x1581E	0x2E3B    	MOV        R3, R27
0x15820	0xE0B2    	LDI        R27, 2
0x15822	0x2E2B    	MOV        R2, R27
0x15824	0x965F940E  	CALL       _Lcd_Out+0
0x15828	0xE125    	LDI        R18, 21
0x1582A	0xE41B    	LDI        R17, 75
0x1582C	0xEB0F    	LDI        R16, 191
L__main3047:
0x1582E	0x950A    	DEC        R16
0x15830	0xF7F1    	BRNE       L__main3047
0x15832	0x951A    	DEC        R17
0x15834	0xF7E1    	BRNE       L__main3047
0x15836	0x952A    	DEC        R18
0x15838	0xF7D1    	BRNE       L__main3047
0x1583A	0x0000    	NOP
;MyProject.mbas,7635 :: 		if   (on_test=1) then
0x1583C	0x01049100  	LDS        R16, _on_test+0
0x15840	0x3001    	CPI        R16, 1
0x15842	0xF009    	BREQ       L__main4086
0x15844	0xC0A0    	RJMP       L__main3050
L__main4086:
;MyProject.mbas,7636 :: 		Lcd_0()
0x15846	0x091D940E  	CALL       _Lcd_0+0
;MyProject.mbas,7637 :: 		Lcd_Out(1,1,"on pwm mode")
